Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2024,1,1,0,6.738399999999998,2292263.5,2024-01-01
2024,1,2,1,6.695499999999999,2135713.6,2024-01-02
2024,1,3,2,6.686799999999997,2418595.4,2024-01-03
2024,1,4,3,6.597099999999999,2032860.1,2024-01-04
2024,1,5,4,6.657000000000002,2430525.5,2024-01-05
2024,1,8,0,6.7052999999999985,1949941.2,2024-01-08
2024,1,9,1,6.698099999999996,2018621.0,2024-01-09
2024,1,10,2,6.711499999999996,2040049.3,2024-01-10
2024,1,11,3,6.741699999999996,2099181.6,2024-01-11
2024,1,12,4,6.798599999999997,2164550.7,2024-01-12
2024,1,15,0,6.758999999999999,2125304.8,2024-01-15
2024,1,16,1,6.7520999999999995,2114887.6,2024-01-16
2024,1,17,2,6.761499999999999,2021078.5,2024-01-17
2024,1,18,3,6.5797,1884353.3,2024-01-18
2024,1,19,4,6.1776,1809919.5,2024-01-19
2024,1,22,0,6.229300000000002,11061964.1,2024-01-22
2024,1,23,1,6.279900000000002,9066100.0,2024-01-23
2024,1,24,2,6.258199999999999,10788357.1,2024-01-24
2024,1,25,3,6.1937999999999995,10296200.0,2024-01-25
2024,1,26,4,6.167800000000003,10487700.0,2024-01-26
2024,1,29,0,6.165400000000002,10058500.0,2024-01-29
2024,1,30,1,6.143100000000003,9489400.0,2024-01-30
2024,1,31,2,6.134000000000001,17449500.0,2024-01-31
2024,2,1,3,6.403800000000001,22880600.0,2024-02-01
2024,2,2,4,6.48,29161000.0,2024-02-02
2024,2,5,0,6.526199999999999,15711100.0,2024-02-05
2024,2,6,1,6.627599999999998,12174424.2,2024-02-06
2024,2,7,2,6.7026999999999965,11744848.4,2024-02-07
2024,2,8,3,6.690199999999997,10289348.4,2024-02-08
2024,2,9,4,6.688299999999999,10658962.1,2024-02-09
2024,2,12,0,6.719499999999996,10742262.1,2024-02-12
2024,2,13,1,6.736399999999998,10460062.1,2024-02-13
2024,2,14,2,6.775199999999996,10805262.1,2024-02-14
2024,2,15,3,6.759299999999995,10701762.1,2024-02-15
2024,2,16,4,6.754299999999998,10554862.1,2024-02-16
2024,2,19,0,6.341099999999999,10304662.1,2024-02-19
2024,2,20,1,5.951899999999999,10401462.1,2024-02-20
2024,2,21,2,5.794399999999995,10913400.0,2024-02-21
2024,2,22,3,5.842599999999996,9528400.0,2024-02-22
2024,2,23,4,5.9365999999999985,9918700.0,2024-02-23
2024,2,26,0,5.9684,9299900.0,2024-02-26
2024,2,27,1,6.001999999999999,10001200.0,2024-02-27
2024,2,28,2,6.0148999999999955,10456400.0,2024-02-28
2024,2,29,3,6.062900000000001,10688600.0,2024-02-29
2024,3,1,4,6.306600000000002,10518062.1,2024-03-01
2024,3,4,0,6.441499999999998,9852324.2,2024-03-04
2024,3,5,1,6.420599999999999,9611862.1,2024-03-05
2024,3,6,2,6.4238,9702600.0,2024-03-06
2024,3,7,3,6.317800000000001,9492962.1,2024-03-07
2024,3,8,4,6.362300000000001,9471000.0,2024-03-08
2024,3,11,0,6.478799999999996,9601200.0,2024-03-11
2024,3,12,1,6.420999999999997,9104500.0,2024-03-12
2024,3,13,2,6.437399999999998,10761075.3,2024-03-13
2024,3,14,3,6.316600000000001,10885062.1,2024-03-14
2024,3,15,4,6.348100000000001,9816762.1,2024-03-15
2024,3,18,0,6.303600000000001,9577662.1,2024-03-18
2024,3,19,1,5.9613999999999985,8928300.0,2024-03-19
2024,3,20,2,5.688199999999994,10278657.1,2024-03-20
2024,3,21,3,5.383399999999994,10799100.0,2024-03-21
2024,3,22,4,5.339099999999999,10974400.0,2024-03-22
2024,3,25,0,5.530999999999998,8684200.0,2024-03-25
